jtMeanLength=2579.4517
  pjcMeanLength=952.4605  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        0 79.234375 114.91406 35.679688
        0 125.453125 330.3125 204.85938
    jobID:6319539006 jobMeanLength=168.0  mkspan=508.25  start=769701.56  s=2  vs=2
      btMeanLength=168.0  sTime=769701.56  totalTaskLength=508.25  wclockLength=513.9375
        0 0.0 168.0 168.0
        0 173.6875 513.9375 340.25
    jobID:6481340466 jobMeanLength=587.0  mkspan=1127.0  start=2448305.8  s=2  vs=2
      btMeanLength=587.0  sTime=2448305.8  totalTaskLength=1127.0  wclockLength=1131.25
        0 0.0 587.0 587.0
        0 591.25 1131.25 540.0
    jobID:6399120102 jobMeanLength=185.0  mkspan=477.5  start=1555905.8  s=2  vs=2
      btMeanLength=185.0  sTime=1555905.8  totalTaskLength=477.5  wclockLength=599.375
        0 0.0 185.0 185.0
        0 306.875 599.375 292.5
    jobID:6268794854 jobMeanLength=40.53125  mkspan=130.39062  start=136948.02  s=2  vs=2
      btMeanLength=40.53125  sTime=136947.97  totalTaskLength=130.39062  wclockLength=132.375
        0 0.0 40.53125 40.53125
        0 42.515625 132.375 89.859375
    jobID:6437794940 jobMeanLength=106.333336  mkspan=701.25  start=1991187.4  s=4  vs=2
      btMeanLength=106.333336  sTime=1991187.4  totalTaskLength=701.25  wclockLength=751.375
        0 0.0 27.5 27.5
        0 40.5 75.875 35.375
        0 96.0 352.125 256.125
        0 369.125 751.375 382.25
    jobID:6437777334 jobMeanLength=17.125  mkspan=178.375  start=1990933.6  s=2  vs=1
      btMeanLength=17.125  sTime=1990933.8  totalTaskLength=178.375  wclockLength=179.125
        0 0.0 17.125 17.125
        0 17.875 179.125 161.25
    jobID:6432263993 jobMeanLength=756.4948  mkspan=20207.875  start=1957267.8  s=25  vs=21
      btMeanLength=756.4948  sTime=1957267.8  totalTaskLength=20207.875  wclockLength=38164.75
        0 0.0 947.5 947.5
        0 3050.125 3267.75 217.625
        0 3837.75 3882.625 44.875
        0 5931.5 6840.25 908.75
        0 7015.75 7367.375 351.625
        0 7369.125 7393.125 24.0
        0 7396.75 15785.375 8388.625
        0 15837.625 15876.75 39.125
        0 15947.25 16066.125 118.875
        0 16067.5 17012.625 945.125
        0 17950.0 19007.625 1057.625
        0 19012.75 19534.75 522.0
        0 19569.25 19950.5 381.25
        0 19952.625 21278.875 1326.25
        0 28002.125 28149.75 147.625
        0 28252.5 28411.75 159.25
        0 28413.375 28490.625 77.25
        0 28591.875 28987.625 395.75
        0 28995.25 29218.5 223.25
        0 30667.375 31093.625 426.25
        0 31184.0 31416.25 232.25
        0 31827.375 32374.375 547.0
        0 34645.0 35124.5 479.5
        0 35915.5 36110.0 194.5
        0 36112.75 38164.75 2052.0
    jobID:6252994632 jobMeanLength=10079.164  mkspan=13077.16  start=22438.658  s=2  vs=2
      btMeanLength=10079.164  sTime=22438.686  totalTaskLength=13077.16  wclockLength=14635.643
        0 0.0 10079.164 10079.164
        0 11637.646 14635.643 2997.996
    jobID:6438878640 jobMeanLength=350.0  mkspan=2484.875  start=2000997.6  s=2  vs=2
      btMeanLength=350.0  sTime=2000997.5  totalTaskLength=2484.875  wclockLength=2486.875
        0 0.0 350.0 350.0
        0 352.0 2486.875 2134.875
    jobID:6451097725 jobMeanLength=40.0  mkspan=153.25  start=2134766.0  s=2  vs=1
      btMeanLength=40.0  sTime=2134766.0  totalTaskLength=153.25  wclockLength=319.5
        0 0.0 40.0 40.0
        0 206.25 319.5 113.25
    jobID:6342016660 jobMeanLength=123.125  mkspan=234.25  start=919326.8  s=2  vs=2
      btMeanLength=123.125  sTime=919326.75  totalTaskLength=234.25  wclockLength=427.9375
        0 0.0 123.125 123.125
        0 316.8125 427.9375 111.125
    jobID:6402156751 jobMeanLength=1405.5  mkspan=2629.25  start=1582019.9  s=2  vs=2
      btMeanLength=1405.5  sTime=1582019.9  totalTaskLength=2629.25  wclockLength=2630.5
        0 0.0 1405.5 1405.5
        0 1406.75 2630.5 1223.75
    jobID:6478277294 jobMeanLength=825.0  mkspan=1102.5  start=2413965.5  s=2  vs=2
      btMeanLength=825.0  sTime=2413965.5  totalTaskLength=1102.5  wclockLength=1103.75
        0 0.0 825.0 825.0
        0 826.25 1103.75 277.5
    jobID:6252168502 jobMeanLength=261.1006  mkspan=675.7344  start=8360.308  s=2  vs=2
      btMeanLength=261.1006  sTime=8360.323  totalTaskLength=675.7344  wclockLength=677.376
        0 0.0 261.1006 261.1006
        0 262.7422 677.376 414.6338
    jobID:6398524988 jobMeanLength=3078.625  mkspan=6590.25  start=1551078.6  s=3  vs=3
      btMeanLength=3078.625  sTime=1551078.6  totalTaskLength=6590.25  wclockLength=7356.625
        0 0.0 5776.5 5776.5
        0 6034.5 6415.25 380.75
        0 6923.625 7356.625 433.0
    jobID:6266187110 jobMeanLength=211.9375  mkspan=549.85156  start=123240.61  s=2  vs=2
      btMeanLength=211.9375  sTime=123240.62  totalTaskLength=549.85156  wclockLength=551.9219
        0 0.0 211.9375 211.9375
        0 214.00781 551.9219 337.91406
    jobID:6445993315 jobMeanLength=204.25  mkspan=513.5  start=2072554.8  s=2  vs=2
      btMeanLength=204.25  sTime=2072554.9  totalTaskLength=513.5  wclockLength=515.0
        0 0.0 204.25 204.25
        0 205.75 515.0 309.25
    jobID:6451217035 jobMeanLength=67.75  mkspan=192.75  start=2123165.0  s=2  vs=2
      btMeanLength=67.75  sTime=2123165.0  totalTaskLength=192.75  wclockLength=194.5
        0 0.0 67.75 67.75
        0 69.5 194.5 125.0
    jobID:6254457333 jobMeanLength=20.21875  mkspan=121.91016  start=45019.336  s=2  vs=1
      btMeanLength=20.21875  sTime=45019.324  totalTaskLength=121.91016  wclockLength=122.6875
        0 0.0 20.21875 20.21875
        0 20.996094 122.6875 101.69141
    jobID:6297822668 jobMeanLength=309.21875  mkspan=671.9375  start=461042.94  s=2  vs=2
      btMeanLength=309.21875  sTime=461042.94  totalTaskLength=671.9375  wclockLength=674.78125
        0 0.0 309.21875 309.21875
        0 312.0625 674.78125 362.71875
    jobID:6445242422 jobMeanLength=82.0  mkspan=179.0  start=2065564.8  s=2  vs=2
      btMeanLength=82.0  sTime=2065564.8  totalTaskLength=179.0  wclockLength=180.5
        0 0.0 82.0 82.0
        0 83.5 180.5 97.0
    jobID:6258641795 jobMeanLength=59.101562  mkspan=315.96875  start=92770.6  s=2  vs=1
      btMeanLength=59.101562  sTime=92770.62  totalTaskLength=315.96875  wclockLength=320.89062
        0 0.0 59.101562 59.101562
        0 64.02344 320.89062 256.8672
    jobID:6428310355 jobMeanLength=3328.0  mkspan=6661.75  start=1907604.6  s=2  vs=2
      btMeanLength=3328.0  sTime=1907604.6  totalTaskLength=6661.75  wclockLength=6811.125
        0 0.0 3328.0 3328.0
        0 3477.375 6811.125 3333.75
    jobID:6311346262 jobMeanLength=171.09375  mkspan=595.4375  start=676927.0  s=3  vs=3
      btMeanLength=171.09375  sTime=676927.0  totalTaskLength=595.4375  wclockLength=599.6875
        0 0.0 148.6875 148.6875
        0 150.6875 344.1875 193.5
        0 346.4375 599.6875 253.25
    jobID:6343046029 jobMeanLength=70.3125  mkspan=348.8125  start=930028.3  s=2  vs=2
      btMeanLength=70.3125  sTime=930028.4  totalTaskLength=348.8125  wclockLength=351.9375
        0 0.0 70.3125 70.3125
        0 73.4375 351.9375 278.5
    jobID:6449540402 jobMeanLength=53.0  mkspan=94.75  start=2107208.8  s=2  vs=2
      btMeanLength=53.0  sTime=2107208.8  totalTaskLength=94.75  wclockLength=106.75
        0 0.0 53.0 53.0
        0 65.0 106.75 41.75
    jobID:6316878123 jobMeanLength=250.3125  mkspan=292.0625  start=733345.94  s=2  vs=2
      btMeanLength=250.3125  sTime=733345.94  totalTaskLength=292.0625  wclockLength=312.0
        0 0.0 250.3125 250.3125
        0 270.25 312.0 41.75
    jobID:6453922307 jobMeanLength=58.25  mkspan=189.0  start=2151485.2  s=2  vs=2
      btMeanLength=58.25  sTime=2151485.2  totalTaskLength=189.0  wclockLength=191.25
        0 0.0 58.25 58.25
        0 60.5 191.25 130.75
    jobID:6414029977 jobMeanLength=303.875  mkspan=491.625  start=1709577.9  s=2  vs=2
      btMeanLength=303.875  sTime=1709577.8  totalTaskLength=491.625  wclockLength=493.125
        0 0.0 303.875 303.875
        0 305.375 493.125 187.75
    jobID:6269186337 jobMeanLength=81.828125  mkspan=151.46875  start=140133.98  s=2  vs=2
      btMeanLength=81.828125  sTime=140133.97  totalTaskLength=151.46875  wclockLength=155.26562
        0 0.0 81.828125 81.828125
        0 85.625 155.26562 69.640625
    jobID:6328339898 jobMeanLength=88.4375  mkspan=218.4375  start=814634.44  s=2  vs=2
      btMeanLength=88.4375  sTime=814634.44  totalTaskLength=218.4375  wclockLength=231.5
        0 0.0 88.4375 88.4375
        0 101.5 231.5 130.0
    jobID:6258956951 jobMeanLength=147.48438  mkspan=326.58594  start=94452.36  s=2  vs=2
      btMeanLength=147.48438  sTime=94452.39  totalTaskLength=326.58594  wclockLength=332.5547
        0 0.0 147.48438 147.48438
        0 153.45312 332.5547 179.10156
    jobID:6326139802 jobMeanLength=287.0  mkspan=509.25  start=808707.3  s=2  vs=2
      btMeanLength=287.0  sTime=808707.4  totalTaskLength=509.25  wclockLength=618.625
        0 0.0 287.0 287.0
        0 396.375 618.625 222.25
    jobID:6415195501 jobMeanLength=262.625  mkspan=545.75  start=1729457.9  s=2  vs=2
      btMeanLength=262.625  sTime=1729457.9  totalTaskLength=545.75  wclockLength=554.25
        0 0.0 262.625 262.625
        0 271.125 554.25 283.125
    jobID:6388362764 jobMeanLength=34.75  mkspan=240.125  start=1470614.8  s=2  vs=1
      btMeanLength=34.75  sTime=1470614.9  totalTaskLength=240.125  wclockLength=358.5
        0 0.0 34.75 34.75
        0 153.125 358.5 205.375
    jobID:6319152885 jobMeanLength=203.4375  mkspan=432.875  start=765483.8  s=2  vs=2
      btMeanLength=203.4375  sTime=765483.8  totalTaskLength=432.875  wclockLength=435.1875
        0 0.0 203.4375 203.4375
        0 205.75 435.1875 229.4375
    jobID:6440130477 jobMeanLength=461.125  mkspan=763.375  start=2013546.6  s=2  vs=2
      btMeanLength=461.125  sTime=2013546.6  totalTaskLength=763.375  wclockLength=765.75
        0 0.0 461.125 461.125
        0 463.5 765.75 302.25
    jobID:6338926234 jobMeanLength=15.875  mkspan=128.25  start=893472.2  s=2  vs=1
      btMeanLength=15.875  sTime=893472.2  totalTaskLength=128.25  wclockLength=143.3125
        0 0.0 15.875 15.875
        0 30.9375 143.3125 112.375
    jobID:6457050344 jobMeanLength=392.5  mkspan=3061.75  start=2181851.2  s=3  vs=3
      btMeanLength=392.5  sTime=2181851.2  totalTaskLength=3061.75  wclockLength=10887.75
        0 0.0 128.0 128.0
        0 2633.75 3290.75 657.0
        0 8611.0 10887.75 2276.75
    jobID:6451336855 jobMeanLength=383.0  mkspan=461.5  start=2125394.8  s=2  vs=2
      btMeanLength=383.0  sTime=2125394.8  totalTaskLength=461.5  wclockLength=463.25
        0 0.0 383.0 383.0
        0 384.75 463.25 78.5
    jobID:6257187516 jobMeanLength=110.85156  mkspan=500.6875  start=78547.625  s=2  vs=2
      btMeanLength=110.85156  sTime=78547.625  totalTaskLength=500.6875  wclockLength=502.7578
        0 0.0 110.85156 110.85156
        0 112.921875 502.7578 389.83594
    jobID:6344058371 jobMeanLength=138.8125  mkspan=261.625  start=939183.8  s=2  vs=2
      btMeanLength=138.8125  sTime=939183.8  totalTaskLength=261.625  wclockLength=265.1875
        0 0.0 138.8125 138.8125
        0 142.375 265.1875 122.8125
    jobID:6453517571 jobMeanLength=5.75  mkspan=372.75  start=2147109.5  s=2  vs=1
      btMeanLength=5.75  sTime=2147109.5  totalTaskLength=372.75  wclockLength=374.75
        0 0.0 5.75 5.75
        0 7.75 374.75 367.0
    jobID:6313297813 jobMeanLength=90.961365  mkspan=5091.8125  start=696008.4  s=56  vs=56
      btMeanLength=90.961365  sTime=696008.44  totalTaskLength=5091.8125  wclockLength=5204.6875
        0 0.0 91.5 91.5
        0 93.5625 190.125 96.5625
        0 191.6875 299.4375 107.75
        0 308.875 423.875 115.0
        0 425.75 568.0625 142.3125
        0 569.875 664.8125 94.9375
        0 666.5625 756.25 89.6875
        0 758.0625 860.625 102.5625
        0 862.25 950.375 88.125
        0 952.1875 1041.5625 89.375
        0 1043.375 1132.1875 88.8125
        0 1133.875 1226.3125 92.4375
        0 1228.4375 1325.25 96.8125
        0 1327.1875 1412.375 85.1875
        0 1414.0625 1503.3125 89.25
        0 1505.0625 1591.5 86.4375
        0 1593.375 1671.3125 77.9375
        0 1673.0625 1762.5625 89.5
        0 1764.25 1842.375 78.125
        0 1844.375 1926.1875 81.8125
        0 1927.75 2012.0625 84.3125
        0 2013.875 2099.0 85.125
        0 2101.0 2194.0 93.0
        0 2196.1875 2279.875 83.6875
        0 2282.0 2373.75 91.75
        0 2376.125 2469.625 93.5
        0 2471.375 2573.8125 102.4375
        0 2575.75 2670.375 94.625
        0 2672.0625 2755.8125 83.75
        0 2757.6875 2850.8125 93.125
        0 2852.5625 2936.0 83.4375
        0 2937.75 3033.9375 96.1875
        0 3036.4375 3117.0625 80.625
        0 3118.9375 3217.5 98.5625
        0 3219.4375 3302.4375 83.0
        0 3304.625 3394.3125 89.6875
        0 3398.0625 3482.75 84.6875
        0 3484.5625 3570.75 86.1875
        0 3572.5625 3666.0 93.4375
        0 3667.9375 3762.625 94.6875
        0 3764.4375 3887.625 123.1875
        0 3889.375 3975.0625 85.6875
        0 3977.8125 4068.125 90.3125
        0 4070.125 4154.9375 84.8125
        0 4157.4375 4224.4375 67.0
        0 4226.25 4321.6875 95.4375
        0 4323.4375 4405.25 81.8125
        0 4407.1875 4497.875 90.6875
        0 4499.4375 4589.625 90.1875
        0 4591.375 4680.5 89.125
        0 4682.625 4769.25 86.625
        0 4771.1875 4870.8125 99.625
        0 4872.4375 4951.3125 78.875
        0 4952.9375 5039.1875 86.25
        0 5040.875 5114.1875 73.3125
        0 5115.75 5204.6875 88.9375
    jobID:6433798493 jobMeanLength=64.125  mkspan=287.5  start=1960686.2  s=2  vs=2
      btMeanLength=64.125  sTime=1960686.2  totalTaskLength=287.5  wclockLength=289.875
        0 0.0 64.125 64.125
        0 66.5 289.875 223.375
    jobID:6335879633 jobMeanLength=105.8125  mkspan=193.375  start=874208.7  s=2  vs=2
      btMeanLength=105.8125  sTime=874208.7  totalTaskLength=193.375  wclockLength=196.875
        0 0.0 105.8125 105.8125
        0 109.3125 196.875 87.5625
    jobID:6277503269 jobMeanLength=55.296875  mkspan=142.48438  start=208444.62  s=2  vs=2
      btMeanLength=55.296875  sTime=208444.58  totalTaskLength=142.48438  wclockLength=144.98438
        0 0.0 55.296875 55.296875
        0 57.796875 144.98438 87.1875
    jobID:6452284126 jobMeanLength=109.75  mkspan=273.75  start=2134071.2  s=2  vs=2
      btMeanLength=109.75  sTime=2134071.0  totalTaskLength=273.75  wclockLength=275.75
        0 0.0 109.75 109.75
        0 111.75 275.75 164.0
    jobID:6452284458 jobMeanLength=56.375  mkspan=245.25  start=2134075.5  s=3  vs=2
      btMeanLength=56.375  sTime=2134075.5  totalTaskLength=245.25  wclockLength=535.0
        0 0.0 5.5 5.5
        0 7.0 114.25 107.25
        0 402.5 535.0 132.5
    jobID:6389056396 jobMeanLength=203.0  mkspan=463.75  start=1473246.8  s=2  vs=2
      btMeanLength=203.0  sTime=1473246.8  totalTaskLength=463.75  wclockLength=465.25
        0 0.0 203.0 203.0
        0 204.5 465.25 260.75
    jobID:6454814265 jobMeanLength=733.0  mkspan=1804.75  start=2159594.0  s=2  vs=2
      btMeanLength=733.0  sTime=2159594.0  totalTaskLength=1804.75  wclockLength=1806.0
        0 0.0 733.0 733.0
        0 734.25 1806.0 1071.75
    jobID:6445473192 jobMeanLength=125.25  mkspan=252.375  start=2067724.2  s=2  vs=2
      btMeanLength=125.25  sTime=2067724.2  totalTaskLength=252.375  wclockLength=301.625
        0 0.0 125.25 125.25
        0 174.5 301.625 127.125
    jobID:6278758146 jobMeanLength=91.109375  mkspan=466.21875  start=220804.55  s=3  vs=3
      btMeanLength=91.109375  sTime=220804.53  totalTaskLength=466.21875  wclockLength=22888.828
        0 0.0 96.421875 96.421875
        0 98.0625 183.85938 85.796875
        0 22604.828 22888.828 284.0
    jobID:6260937248 jobMeanLength=130.8125  mkspan=573.4375  start=101679.01  s=2  vs=2
      btMeanLength=130.8125  sTime=101678.98  totalTaskLength=573.4375  wclockLength=903.3125
        0 0.0 130.8125 130.8125
        0 460.6875 903.3125 442.625
    jobID:6258414325 jobMeanLength=125.1875  mkspan=234.91406  start=98308.53  s=2  vs=2
      btMeanLength=125.1875  sTime=98308.516  totalTaskLength=234.91406  wclockLength=6329.4844
        0 0.0 125.1875 125.1875
        0 6219.758 6329.4844 109.72656
    jobID:6366583485 jobMeanLength=74.25  mkspan=142.25  start=1244764.1  s=2  vs=2
      btMeanLength=74.25  sTime=1244764.2  totalTaskLength=142.25  wclockLength=144.75
        0 0.0 74.25 74.25
        0 76.75 144.75 68.0
    jobID:6346186641 jobMeanLength=73.5  mkspan=141.1875  start=956769.44  s=2  vs=2
      btMeanLength=73.5  sTime=956769.44  totalTaskLength=141.1875  wclockLength=143.9375
        0 0.0 73.5 73.5
        0 76.25 143.9375 67.6875
    jobID:6356213269 jobMeanLength=104.0  mkspan=518.0  start=1077544.9  s=2  vs=2
      btMeanLength=104.0  sTime=1077545.0  totalTaskLength=518.0  wclockLength=521.25
        0 0.0 104.0 104.0
        0 107.25 521.25 414.0
    jobID:6430901899 jobMeanLength=62.75  mkspan=140.0  start=1935603.2  s=2  vs=2
      btMeanLength=62.75  sTime=1935603.2  totalTaskLength=140.0  wclockLength=203.0
        0 0.0 62.75 62.75
        0 125.75 203.0 77.25
    jobID:6475356601 jobMeanLength=715.5  mkspan=1021.0  start=2379980.5  s=2  vs=2
      btMeanLength=715.5  sTime=2379980.2  totalTaskLength=1021.0  wclockLength=1025.5
        0 0.0 715.5 715.5
        0 720.0 1025.5 305.5
    jobID:6450119852 jobMeanLength=28.0  mkspan=112.75  start=2112528.2  s=2  vs=1
      btMeanLength=28.0  sTime=2112528.5  totalTaskLength=112.75  wclockLength=113.5
        0 0.0 28.0 28.0
        0 28.75 113.5 84.75
    jobID:6257162898 jobMeanLength=13.390625  mkspan=129.17188  start=78378.58  s=2  vs=1
      btMeanLength=13.390625  sTime=78378.625  totalTaskLength=129.17188  wclockLength=151.28906
        0 0.0 13.390625 13.390625
        0 35.507812 151.28906 115.78125
    jobID:6343828978 jobMeanLength=4972.75  mkspan=15730.125  start=936396.8  s=2  vs=2
      btMeanLength=4972.75  sTime=936396.8  totalTaskLength=15730.125  wclockLength=15732.6875
        0 0.0 4972.75 4972.75
        0 4975.3125 15732.6875 10757.375
    jobID:6444997236 jobMeanLength=142.625  mkspan=255.875  start=2062924.4  s=2  vs=2
      btMeanLength=142.625  sTime=2062924.4  totalTaskLength=255.875  wclockLength=259.0
        0 0.0 142.625 142.625
        0 145.75 259.0 113.25
    jobID:6348736745 jobMeanLength=8.625  mkspan=125.125  start=984244.94  s=2  vs=1
      btMeanLength=8.625  sTime=984244.94  totalTaskLength=125.125  wclockLength=144.0625
        0 0.0 8.625 8.625
        0 27.5625 144.0625 116.5
    jobID:6453423219 jobMeanLength=9809.75  mkspan=14970.75  start=2146315.8  s=2  vs=2
      btMeanLength=9809.75  sTime=2146315.8  totalTaskLength=14970.75  wclockLength=14972.25
        0 0.0 9809.75 9809.75
        0 9811.25 14972.25 5161.0
    jobID:6425129908 jobMeanLength=108.375  mkspan=461.125  start=1880043.6  s=2  vs=2
