jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        0 15103.25 15170.375 67.125
      btMeanLength=18311.688  sTime=917324.25  totalTaskLength=18361.375  wclockLength=18364.5
        4 0.0 18311.688 18311.688
        4 18314.812 18364.5 49.6875
    jobID:6380821129 jobMeanLength=110.125  mkspan=138.625  start=1396357.1  s=2  vs=2
      btMeanLength=110.125  sTime=1396357.1  totalTaskLength=138.625  wclockLength=139.75
        0 0.0 110.125 110.125
        0 111.25 139.75 28.5
    jobID:6362438236 jobMeanLength=596.4  mkspan=684.0  start=1176510.8  s=10  vs=10
      btMeanLength=597.125  sTime=1176510.8  totalTaskLength=656.25  wclockLength=658.125
        3 0.0 597.125 597.125
        3 599.0 658.125 59.125
      btMeanLength=597.125  sTime=1176510.8  totalTaskLength=649.75  wclockLength=651.625
        2 0.0 597.125 597.125
        2 599.0 651.625 52.625
      btMeanLength=594.375  sTime=1176510.8  totalTaskLength=684.0  wclockLength=685.75
        1 0.0 594.375 594.375
        1 596.125 685.75 89.625
      btMeanLength=595.25  sTime=1176510.8  totalTaskLength=643.125  wclockLength=644.875
        0 0.0 595.25 595.25
        0 597.0 644.875 47.875
      btMeanLength=598.125  sTime=1176510.8  totalTaskLength=653.0  wclockLength=654.75
        4 0.0 598.125 598.125
        4 599.875 654.75 54.875
    jobID:6382072905 jobMeanLength=1223.5  mkspan=1279.25  start=1410625.0  s=2  vs=2
      btMeanLength=1223.5  sTime=1410625.0  totalTaskLength=1279.25  wclockLength=1280.625
        0 0.0 1223.5 1223.5
        0 1224.875 1280.625 55.75
    jobID:6381737968 jobMeanLength=101.125  mkspan=129.375  start=1407332.1  s=2  vs=2
      btMeanLength=101.125  sTime=1407332.1  totalTaskLength=129.375  wclockLength=130.75
        0 0.0 101.125 101.125
        0 102.5 130.75 28.25
    jobID:6320145798 jobMeanLength=370.5625  mkspan=445.5  start=773440.5  s=2  vs=2
      btMeanLength=370.5625  sTime=773440.44  totalTaskLength=445.5  wclockLength=448.0
        0 0.0 370.5625 370.5625
        0 373.0625 448.0 74.9375
    jobID:6299676916 jobMeanLength=1218.25  mkspan=1236.5625  start=489030.97  s=2  vs=2
      btMeanLength=1218.25  sTime=489031.0  totalTaskLength=1236.5625  wclockLength=1238.7188
        0 0.0 1218.25 1218.25
        0 1220.4062 1238.7188 18.3125
    jobID:6309384237 jobMeanLength=557.65625  mkspan=1162.125  start=648381.7  s=3  vs=3
      btMeanLength=557.65625  sTime=648381.7  totalTaskLength=1162.125  wclockLength=1166.0625
        0 0.0 321.0 321.0
        0 323.1875 1117.5 794.3125
        0 1119.25 1166.0625 46.8125
    jobID:6384251332 jobMeanLength=1216.625  mkspan=1243.875  start=1432227.8  s=2  vs=2
      btMeanLength=1216.625  sTime=1432227.8  totalTaskLength=1243.875  wclockLength=1245.0
        0 0.0 1216.625 1216.625
        0 1217.75 1245.0 27.25
    jobID:6332625701 jobMeanLength=52.1875  mkspan=171.375  start=852293.8  s=3  vs=3
      btMeanLength=52.1875  sTime=852293.8  totalTaskLength=171.375  wclockLength=179.75
        0 0.0 44.6875 44.6875
        0 49.5625 109.25 59.6875
        0 112.75 179.75 67.0
    jobID:6434018557 jobMeanLength=355.25  mkspan=395.5  start=1962737.8  s=2  vs=2
      btMeanLength=355.25  sTime=1962737.9  totalTaskLength=395.5  wclockLength=397.25
        0 0.0 355.25 355.25
        0 357.0 397.25 40.25
    jobID:6361711921 jobMeanLength=1217.375  mkspan=1265.0  start=1165818.2  s=2  vs=2
      btMeanLength=1217.375  sTime=1165818.2  totalTaskLength=1265.0  wclockLength=1266.625
        0 0.0 1217.375 1217.375
        0 1219.0 1266.625 47.625
    jobID:6398947947 jobMeanLength=28.875  mkspan=479.875  start=1554539.1  s=2  vs=1
      btMeanLength=28.875  sTime=1554539.1  totalTaskLength=479.875  wclockLength=481.25
        0 0.0 28.875 28.875
        0 30.25 481.25 451.0
    jobID:6328541371 jobMeanLength=21834.188  mkspan=76364.25  start=815167.0  s=2  vs=2
      btMeanLength=21834.188  sTime=815188.25  totalTaskLength=76364.25  wclockLength=76368.25
        0 0.0 21834.188 21834.188
        0 21838.188 76368.25 54530.062
    jobID:6265733917 jobMeanLength=2783.289  mkspan=5215.1875  start=122702.63  s=2  vs=2
      btMeanLength=2783.289  sTime=122702.69  totalTaskLength=5215.1875  wclockLength=5260.0312
        0 0.0 2783.289 2783.289
        0 2828.1328 5260.0312 2431.8984
    jobID:6384799089 jobMeanLength=1246.0  mkspan=1268.75  start=1439420.4  s=2  vs=2
      btMeanLength=1246.0  sTime=1439420.4  totalTaskLength=1268.75  wclockLength=1270.125
        0 0.0 1246.0 1246.0
        0 1247.375 1270.125 22.75
    jobID:6284999953 jobMeanLength=1215.2812  mkspan=1241.7188  start=287441.06  s=2  vs=2
      btMeanLength=1215.2812  sTime=287441.06  totalTaskLength=1241.7188  wclockLength=1243.2812
        0 0.0 1215.2812 1215.2812
        0 1216.8438 1243.2812 26.4375
    jobID:6407616199 jobMeanLength=2096.5  mkspan=3898.875  start=1632767.1  s=2  vs=2
      btMeanLength=2096.5  sTime=1632767.1  totalTaskLength=3898.875  wclockLength=3900.25
        0 0.0 2096.5 2096.5
        0 2097.875 3900.25 1802.375
    jobID:6303636807 jobMeanLength=381.375  mkspan=425.9375  start=557958.4  s=2  vs=2
      btMeanLength=381.375  sTime=557958.3  totalTaskLength=425.9375  wclockLength=427.875
        0 0.0 381.375 381.375
        0 383.3125 427.875 44.5625
    jobID:6434770951 jobMeanLength=86.75  mkspan=125.875  start=1969694.9  s=2  vs=2
      btMeanLength=86.75  sTime=1969694.9  totalTaskLength=125.875  wclockLength=127.375
        0 0.0 86.75 86.75
        0 88.25 127.375 39.125
    jobID:6316955780 jobMeanLength=1233.25  mkspan=1288.125  start=733827.6  s=2  vs=2
      btMeanLength=1233.25  sTime=733827.6  totalTaskLength=1288.125  wclockLength=1290.125
        0 0.0 1233.25 1233.25
        0 1235.25 1290.125 54.875
    jobID:6269121913 jobMeanLength=3914.284  mkspan=21909.578  start=139750.84  s=11  vs=11
      btMeanLength=385.6875  sTime=139750.88  totalTaskLength=458.70312  wclockLength=461.8125
        3 0.0 385.6875 385.6875
        3 388.79688 461.8125 73.015625
      btMeanLength=21890.484  sTime=139750.88  totalTaskLength=21909.578  wclockLength=21911.219
        2 0.0 21890.484 21890.484
        2 21892.125 21911.219 19.09375
      btMeanLength=347.59375  sTime=139750.88  totalTaskLength=441.9375  wclockLength=446.51562
        1 0.0 347.59375 347.59375
        1 352.17188 446.51562 94.34375
      btMeanLength=416.28125  sTime=139750.88  totalTaskLength=504.40625  wclockLength=506.04688
        0 0.0 416.28125 416.28125
        0 417.92188 506.04688 88.125
      btMeanLength=222.82812  sTime=139750.88  totalTaskLength=474.42188  wclockLength=482.54688
        4 0.0 350.09375 350.09375
        4 355.01562 450.57812 95.5625
        4 453.78125 482.54688 28.765625
    jobID:6275962642 jobMeanLength=222.75  mkspan=259.73438  start=194124.8  s=2  vs=2
      btMeanLength=222.75  sTime=194124.81  totalTaskLength=259.73438  wclockLength=376.35938
        0 0.0 222.75 222.75
        0 339.375 376.35938 36.984375
    jobID:6483619553 jobMeanLength=9080.95  mkspan=18465.75  start=2472514.0  s=10  vs=10
      btMeanLength=396.25  sTime=2472514.0  totalTaskLength=444.0  wclockLength=445.0
        3 0.0 396.25 396.25
        3 397.25 445.0 47.75
      btMeanLength=9937.0  sTime=2472514.0  totalTaskLength=9949.75  wclockLength=9951.25
        2 0.0 9937.0 9937.0
        2 9938.5 9951.25 12.75
      btMeanLength=18444.0  sTime=2472514.0  totalTaskLength=18465.75  wclockLength=18467.0
        1 0.0 18444.0 18444.0
        1 18445.25 18467.0 21.75
      btMeanLength=16233.5  sTime=2472514.0  totalTaskLength=16291.75  wclockLength=16293.25
        0 0.0 16233.5 16233.5
        0 16235.0 16293.25 58.25
      btMeanLength=394.0  sTime=2472514.0  totalTaskLength=441.75  wclockLength=442.75
        4 0.0 394.0 394.0
        4 395.0 442.75 47.75
    jobID:6357319752 jobMeanLength=470.5357  mkspan=755.875  start=1090109.9  s=12  vs=12
      btMeanLength=348.5  sTime=1090109.9  totalTaskLength=755.875  wclockLength=760.375
        3 0.0 637.625 637.625
        3 639.75 699.125 59.375
        3 701.5 760.375 58.875
      btMeanLength=632.25  sTime=1090109.9  totalTaskLength=708.625  wclockLength=710.625
        2 0.0 632.25 632.25
        2 634.25 710.625 76.375
      btMeanLength=348.0  sTime=1090109.9  totalTaskLength=748.125  wclockLength=752.125
        1 0.0 633.125 633.125
        1 635.125 698.0 62.875
        1 700.0 752.125 52.125
      btMeanLength=634.25  sTime=1090109.9  totalTaskLength=698.375  wclockLength=700.625
        0 0.0 634.25 634.25
        0 636.5 700.625 64.125
      btMeanLength=634.25  sTime=1090109.9  totalTaskLength=698.375  wclockLength=700.625
        4 0.0 634.25 634.25
        4 636.5 700.625 64.125
    jobID:6325302683 jobMeanLength=147.375  mkspan=270.9375  start=806608.3  s=2  vs=2
      btMeanLength=147.375  sTime=806608.3  totalTaskLength=270.9375  wclockLength=283.875
        0 0.0 147.375 147.375
        0 160.3125 283.875 123.5625
    jobID:6328428198 jobMeanLength=3767.125  mkspan=9006.1875  start=819367.1  s=2  vs=2
      btMeanLength=3767.125  sTime=819387.94  totalTaskLength=9006.1875  wclockLength=9041.625
        0 0.0 3767.125 3767.125
        0 3802.5625 9041.625 5239.0625
    jobID:6313371068 jobMeanLength=60.375  mkspan=116.75  start=696807.8  s=2  vs=2
      btMeanLength=60.375  sTime=696807.8  totalTaskLength=116.75  wclockLength=118.375
        0 0.0 60.375 60.375
        0 62.0 118.375 56.375
    jobID:6277483731 jobMeanLength=1229.125  mkspan=1299.2812  start=208212.36  s=2  vs=2
      btMeanLength=1229.125  sTime=208212.34  totalTaskLength=1299.2812  wclockLength=1304.7188
        0 0.0 1229.125 1229.125
        0 1234.5625 1304.7188 70.15625
    jobID:6379247175 jobMeanLength=103.5  mkspan=135.125  start=1380330.0  s=2  vs=2
      btMeanLength=103.5  sTime=1380330.0  totalTaskLength=135.125  wclockLength=136.5
        0 0.0 103.5 103.5
        0 104.875 136.5 31.625
    jobID:6330551982 jobMeanLength=422.925  mkspan=499.125  start=830906.75  s=10  vs=10
      btMeanLength=425.9375  sTime=830906.75  totalTaskLength=498.1875  wclockLength=500.6875
        3 0.0 425.9375 425.9375
        3 428.4375 500.6875 72.25
      btMeanLength=422.625  sTime=830906.75  totalTaskLength=479.875  wclockLength=484.5
        2 0.0 422.625 422.625
        2 427.25 484.5 57.25
      btMeanLength=416.5  sTime=830906.75  totalTaskLength=487.3125  wclockLength=490.0625
        1 0.0 416.5 416.5
        1 419.25 490.0625 70.8125
      btMeanLength=430.0  sTime=830906.75  totalTaskLength=491.125  wclockLength=494.25
        0 0.0 430.0 430.0
        0 433.125 494.25 61.125
      btMeanLength=419.5625  sTime=830906.75  totalTaskLength=499.125  wclockLength=502.125
        4 0.0 419.5625 419.5625
        4 422.5625 502.125 79.5625
    jobID:6416967680 jobMeanLength=119.875  mkspan=183.625  start=1760120.2  s=2  vs=2
      btMeanLength=119.875  sTime=1760120.4  totalTaskLength=183.625  wclockLength=184.625
        0 0.0 119.875 119.875
        0 120.875 184.625 63.75
    jobID:6384904136 jobMeanLength=542.75  mkspan=818.25  start=1440667.0  s=2  vs=1
      btMeanLength=542.75  sTime=1440667.0  totalTaskLength=818.25  wclockLength=820.875
        0 0.0 542.75 542.75
        0 545.375 820.875 275.5
    jobID:6279716560 jobMeanLength=95.8125  mkspan=608.8594  start=235882.45  s=2  vs=2
      btMeanLength=95.8125  sTime=235882.45  totalTaskLength=608.8594  wclockLength=610.4219
        0 0.0 95.8125 95.8125
        0 97.375 610.4219 513.0469
    jobID:6328299261 jobMeanLength=1076.5625  mkspan=5905.1875  start=814559.56  s=2  vs=2
      btMeanLength=1076.5625  sTime=814559.56  totalTaskLength=5905.1875  wclockLength=5908.3125
        0 0.0 1076.5625 1076.5625
        0 1079.6875 5908.3125 4828.625
    jobID:6402498555 jobMeanLength=159.25  mkspan=208.5  start=1586541.9  s=2  vs=2
      btMeanLength=159.25  sTime=1586541.9  totalTaskLength=208.5  wclockLength=214.75
        0 0.0 159.25 159.25
        0 165.5 214.75 49.25
    jobID:6370805209 jobMeanLength=1237.25  mkspan=1286.25  start=1295417.0  s=2  vs=2
      btMeanLength=1237.25  sTime=1295417.0  totalTaskLength=1286.25  wclockLength=1287.75
        0 0.0 1237.25 1237.25
        0 1238.75 1287.75 49.0
    jobID:6377589170 jobMeanLength=46.5  mkspan=100.375  start=1359753.1  s=2  vs=2
      btMeanLength=46.5  sTime=1359753.1  totalTaskLength=100.375  wclockLength=101.5
        0 0.0 46.5 46.5
        0 47.625 101.5 53.875
    jobID:6399716108 jobMeanLength=206.625  mkspan=255.875  start=1558530.9  s=2  vs=2
      btMeanLength=206.625  sTime=1558530.9  totalTaskLength=255.875  wclockLength=257.375
        0 0.0 206.625 206.625
        0 208.125 257.375 49.25
    jobID:6436445353 jobMeanLength=65.0  mkspan=118.75  start=1983753.8  s=2  vs=2
      btMeanLength=65.0  sTime=1983753.6  totalTaskLength=118.75  wclockLength=120.25
        0 0.0 65.0 65.0
        0 66.5 120.25 53.75
  pjcMeanLength=5901.2393  priority=0
    jobID:6256280190 jobMeanLength=12.6171875  mkspan=112.75  start=70242.53  s=2  vs=1
      btMeanLength=12.6171875  sTime=70242.51  totalTaskLength=112.75  wclockLength=115.77344
        0 0.0 12.6171875 12.6171875
        0 15.640625 115.77344 100.13281
    jobID:6452587402 jobMeanLength=136.0  mkspan=279.0  start=2136498.2  s=2  vs=2
      btMeanLength=136.0  sTime=2136498.2  totalTaskLength=279.0  wclockLength=280.75
        0 0.0 136.0 136.0
        0 137.75 280.75 143.0
    jobID:6393124607 jobMeanLength=1232.6333  mkspan=6989.25  start=1506766.2  s=225  vs=225
      btMeanLength=2011.75  sTime=1506766.2  totalTaskLength=5045.625  wclockLength=5113.375
        79 0.0 2011.75 2011.75
        79 2079.5 5113.375 3033.875
      btMeanLength=1243.6875  sTime=1506766.2  totalTaskLength=5015.125  wclockLength=5089.125
        78 0.0 3058.5 3058.5
        78 3062.375 3308.875 246.5
        78 3350.875 3690.5 339.625
        78 3692.0 5022.125 1330.125
        78 5048.75 5089.125 40.375
      btMeanLength=2516.0625  sTime=1506766.2  totalTaskLength=5073.125  wclockLength=5089.75
        77 0.0 680.875 680.875
        77 686.25 5037.5 4351.25
        77 5048.75 5089.75 41.0
      btMeanLength=NaN  sTime=1506766.2  totalTaskLength=5138.0  wclockLength=5138.0
        35 0.0 5138.0 5138.0
      btMeanLength=667.375  sTime=1506766.2  totalTaskLength=5148.5  wclockLength=5154.75
        36 0.0 667.375 667.375
        36 673.625 5154.75 4481.125
      btMeanLength=NaN  sTime=1506766.2  totalTaskLength=5202.25  wclockLength=5202.25
        33 0.0 5202.25 5202.25
      btMeanLength=581.5  sTime=1506766.2  totalTaskLength=5034.75  wclockLength=5119.5
        34 0.0 581.5 581.5
        34 666.25 5119.5 4453.25
      btMeanLength=576.75  sTime=1506766.2  totalTaskLength=5003.625  wclockLength=5097.875
        39 0.0 576.75 576.75
        39 671.0 5097.875 4426.875
      btMeanLength=1598.2916  sTime=1506766.2  totalTaskLength=4933.125  wclockLength=5174.25
        37 0.0 576.75 576.75
        37 666.25 1934.0 1267.75
        37 2079.5 5029.875 2950.375
        37 5036.0 5174.25 138.25
      btMeanLength=485.02084  sTime=1506766.2  totalTaskLength=4622.0  wclockLength=5069.5
        38 0.0 584.875 584.875
        38 666.25 919.375 253.125
        38 1028.0 1187.0 159.0
        38 1188.75 1919.75 731.0
        38 2079.5 2750.0 670.5
        38 2837.125 3348.75 511.625
        38 3357.625 5069.5 1711.875
      btMeanLength=2465.0  sTime=1506766.2  totalTaskLength=4961.375  wclockLength=5067.375
        43 0.0 589.625 589.625
        43 666.25 5006.625 4340.375
        43 5036.0 5067.375 31.375
      btMeanLength=NaN  sTime=1506766.2  totalTaskLength=5072.375  wclockLength=5072.375
        42 0.0 5072.375 5072.375
      btMeanLength=576.75  sTime=1506766.2  totalTaskLength=5013.0  wclockLength=5102.5
        41 0.0 576.75 576.75
        41 666.25 5102.5 4436.25
      btMeanLength=5028.0  sTime=1506766.2  totalTaskLength=5060.75  wclockLength=5068.75
        40 0.0 5028.0 5028.0
        40 5036.0 5068.75 32.75
      btMeanLength=2723.25  sTime=1506766.2  totalTaskLength=4991.0  wclockLength=5104.875
        82 0.0 2723.25 2723.25
        82 2837.125 5104.875 2267.75
      btMeanLength=1078.7916  sTime=1506766.2  totalTaskLength=4998.25  wclockLength=5112.75
        83 0.0 580.125 580.125
        83 666.25 3172.125 2505.875
        83 3173.5 3323.875 150.375
        83 3350.875 5112.75 1761.875
      btMeanLength=1123.8334  sTime=1506766.2  totalTaskLength=4810.125  wclockLength=5085.5
        80 0.0 1927.0 1927.0
        80 2079.5 2715.0 635.5
        80 2837.125 3646.125 809.0
        80 3646.875 5085.5 1438.625
      btMeanLength=5036.125  sTime=1506766.2  totalTaskLength=5071.625  wclockLength=5084.25
        81 0.0 5036.125 5036.125
        81 5048.75 5084.25 35.5
      btMeanLength=370.5  sTime=1506766.2  totalTaskLength=5046.25  wclockLength=5125.25
        87 0.0 359.625 359.625
        87 361.125 708.0 346.875
        87 782.0 1187.0 405.0
        87 1190.5 5125.25 3934.75
      btMeanLength=1357.8125  sTime=1506766.2  totalTaskLength=4885.125  wclockLength=5006.625
        84 0.0 728.75 728.75
        84 782.0 2768.875 1986.875
        84 2837.125 5006.625 2169.5
      btMeanLength=NaN  sTime=1506766.2  totalTaskLength=5115.625  wclockLength=5115.625
        85 0.0 5115.625 5115.625
      btMeanLength=1654.6875  sTime=1506766.2  totalTaskLength=5172.375  wclockLength=5213.875
        67 0.0 3142.625 3142.625
        67 3147.75 3314.5 166.75
        67 3350.875 5213.875 1863.0
      btMeanLength=NaN  sTime=1506766.2  totalTaskLength=5066.0  wclockLength=5066.0
        66 0.0 5066.0 5066.0
      btMeanLength=294.75  sTime=1506766.2  totalTaskLength=5070.375  wclockLength=5147.125
        69 0.0 358.75 358.75
        69 360.25 591.0 230.75
        69 666.25 5147.125 4480.875
      btMeanLength=NaN  sTime=1506766.2  totalTaskLength=5181.625  wclockLength=5181.625
        68 0.0 5181.625 5181.625
      btMeanLength=2469.375  sTime=1506766.2  totalTaskLength=5061.5  wclockLength=5158.75
        22 0.0 571.75 571.75
        22 666.25 5033.25 4367.0
        22 5036.0 5158.75 122.75
      btMeanLength=405.375  sTime=1506766.2  totalTaskLength=4932.75  wclockLength=5150.0
        23 0.0 557.5 557.5
        23 666.25 919.5 253.25
        23 1028.0 5150.0 4122.0
      btMeanLength=569.8125  sTime=1506766.2  totalTaskLength=5037.625  wclockLength=5095.375
        24 0.0 972.25 972.25
        24 1028.0 1195.375 167.375
